DBN,SAT Critical Reading Avg. Score,SAT Math Avg. Score,SAT Writing Avg. Score
M292,355,404,363
M448,383,423,366
M450,377,402,370
M509,390,433,384
M539,522,574,525
M696,624,604,628
M047,395,400,387
M283,406,379,408
M299,374,384,374
M307,384,390,370
M415,371,368,370
M470,370,390,358
M479,577,575,592
M485,566,564,577
M492,396,398,402
M494,433,433,411
M541,473,506,467
M860,356,379,361
M288,409,393,392
M294,394,384,378
M296,374,375,362
M298,423,438,432
M300,404,449,416
M303,353,358,340
M305,375,388,385
M308,403,392,405
M316,373,370,384
M374,391,391,394
M376,473,483,479
M400,465,493,461
M407,492,465,467
M408,509,490,523
M411,496,563,518
M412,537,590,550
M413,517,533,515
M414,468,492,459
M416,572,594,592
M418,528,553,533
M419,390,399,381
M420,429,449,428
M425,416,426,391
M429,356,357,349
M439,441,473,458
M440,378,365,368
M449,395,416,388
M459,376,460,391
M460,373,387,360
M475,679,735,682
M489,443,489,442
M500,370,349,351
M519,469,472,475
M520,407,440,393
M529,414,425,400
M531,429,404,420
M542,336,378,344
M543,391,395,382
M545,412,581,431
M551,405,423,384
M580,408,384,403
M600,423,423,411
M615,399,418,390
M620,370,379,359
M625,395,382,376
M630,444,441,430
M655,409,424,403
M409,354,357,373
M435,461,514,455
M495,373,379,376
M555,405,421,395
M610,432,446,448
M635,369,369,357
M680,358,351,345
M304,413,399,398
M367,354,366,342
M369,360,353,364
M469,354,360,385
M499,458,474,442
M670,396,402,404
M685,369,361,355
M692,605,654,588
M293,408,446,416
M346,362,376,367
M348,380,395,399
M462,365,384,378
M463,369,380,349
M467,363,378,361
M468,400,422,402
M540,430,456,423
M552,339,349,326
X221,364,378,348
X334,310,324,311
X427,361,359,357
X473,351,375,371
X495,403,394,404
X500,420,426,411
X520,399,396,391
X527,362,378,363
X547,367,356,361
X548,387,411,383
X551,413,381,407
X600,394,400,364
X655,398,416,370
X670,363,368,364
X282,407,386,378
X293,384,385,389
X295,416,390,394
X305,337,361,340
X312,387,402,375
X332,363,371,350
X405,412,436,393
X452,369,371,365
X519,373,370,356
X530,373,381,377
X540,366,400,368
X650,377,359,376
X227,324,376,349
X231,373,387,374
X239,372,355,357
X241,411,464,415
X250,393,394,382
X252,369,367,356
X260,459,480,457
X263,356,363,356
X276,361,353,367
X297,386,386,376
X329,382,365,391
X365,315,339,297
X403,314,312,339
X404,363,360,351
X412,356,376,351
X413,400,419,402
X414,379,364,379
X505,404,418,402
X517,368,384,369
X525,384,394,388
X543,353,315,371
X141,438,455,440
X213,373,412,365
X237,382,393,382
X243,382,406,370
X268,304,356,302
X284,402,395,385
X342,300,333,301
X368,390,408,383
X374,392,401,387
X397,343,356,330
X433,370,371,365
X434,404,418,400
X437,355,350,372
X438,367,385,367
X439,366,364,352
X440,419,426,410
X442,423,420,427
X445,632,688,649
X475,351,362,339
X477,414,435,414
X546,348,362,354
X549,372,379,364
X660,362,382,356
X696,636,648,636
X249,370,381,382
X253,400,357,390
X265,377,391,367
X270,386,394,361
X275,381,376,354
X288,444,471,433
X290,387,365,383
X299,387,391,391
X415,367,361,353
X418,419,433,416
X455,386,397,368
X513,332,381,335
X514,377,372,363
X541,372,382,375
X542,431,438,419
X544,383,378,365
X245,348,344,354
X248,347,367,341
X251,381,381,360
X262,361,353,360
X267,408,432,411
X271,366,378,358
X278,390,401,364
X388,321,351,298
X550,304,323,312
X682,342,346,341
X684,378,374,362
X690,375,387,376
X692,332,357,349
K265,352,349,373
K336,439,374,418
K350,360,364,356
K412,375,355,384
K419,399,417,395
K430,587,659,587
K439,305,364,312
K483,400,417,389
K499,384,364,368
K509,400,390,403
K595,438,443,431
K605,406,391,392
K670,471,472,448
K674,441,499,413
K071,365,361,359
K404,387,357,381
K449,586,584,570
K454,407,386,396
K474,364,379,371
K477,413,396,395
K478,398,421,396
K488,367,373,350
K558,363,385,364
K561,397,410,380
K586,371,377,355
K610,367,376,350
K632,382,372,368
K685,359,335,341
K429,361,367,383
K448,393,399,387
K462,398,411,394
K463,397,391,381
K464,379,416,380
K519,398,402,385
K530,368,365,368
K656,426,421,411
K393,355,355,358
K455,365,370,362
K498,362,372,358
K594,370,372,351
K382,396,374,369
K408,352,342,351
K524,287,335,291
K528,403,385,388
K531,348,381,359
K533,377,404,372
K537,338,349,340
K539,362,375,368
K543,457,462,441
K544,386,391,369
K546,418,441,414
K547,388,382,373
K548,385,393,373
K590,476,481,479
K600,425,413,413
K625,365,363,355
K563,313,320,330
K566,374,377,394
K567,383,358,377
K569,368,378,346
K576,387,377,379
K589,361,360,359
K617,404,393,386
K629,393,395,381
K633,386,380,393
K637,363,381,367
K642,376,385,374
K409,416,432,394
K504,363,349,342
K507,380,386,383
K510,371,365,370
K583,279,322,286
K615,395,418,380
K618,371,371,354
K639,360,385,363
K659,376,385,368
K660,370,369,363
K683,383,400,374
K445,402,471,399
K485,425,474,424
K490,417,478,411
K505,383,486,375
K337,326,386,314
K344,402,427,408
K348,388,398,378
K410,396,437,393
K525,468,496,467
K540,404,468,390
K559,384,375,365
K572,353,370,356
K620,394,414,376
K690,429,449,435
K405,478,519,476
K425,436,475,439
K495,383,392,370
K535,524,561,542
K555,456,456,440
K493,389,409,387
K514,361,371,359
K697,392,416,388
Q264,405,454,421
Q267,406,413,400
Q293,404,429,407
Q296,317,323,311
Q299,545,568,550
Q455,383,440,380
Q485,395,420,396
Q520,399,393,385
Q530,326,409,329
Q550,391,403,380
Q560,443,447,440
Q600,417,447,406
Q610,445,496,423
Q252,455,498,443
Q263,314,417,318
Q281,416,463,392
Q285,471,489,481
Q425,397,451,395
Q460,393,441,382
Q525,621,651,638
Q670,431,458,441
Q415,480,545,489
Q430,468,539,467
Q435,391,397,384
Q495,462,523,464
Q566,425,434,420
Q260,387,385,373
Q262,432,419,401
Q302,391,401,364
Q308,423,426,416
Q309,367,379,348
Q323,499,537,496
Q400,377,371,360
Q410,384,396,354
Q475,382,404,368
Q480,391,409,392
Q650,429,491,425
Q310,420,445,400
Q440,456,497,454
Q470,342,368,353
Q505,395,413,386
Q620,452,478,442
Q680,513,523,502
Q687,612,660,596
Q690,406,406,384
Q896,439,445,432
Q248,360,380,359
Q259,401,397,375
Q265,402,398,402
Q272,436,427,424
Q283,370,367,363
Q492,400,426,394
Q494,385,377,377
Q496,379,414,359
Q498,393,381,377
Q301,410,440,405
Q445,414,449,412
Q450,403,420,395
Q501,504,496,494
Q502,407,434,398
Q555,323,475,329
Q575,487,492,491
Q580,524,568,544
R047,452,451,450
R064,398,412,385
R080,472,488,466
R440,424,437,416
R445,424,438,417
R450,437,435,429
R455,462,486,470
R460,455,474,459
R600,416,422,397
R605,635,682,636
K403,380,366,352
K545,384,409,361
K549,348,353,334
K552,342,364,354
K554,428,465,422
K556,347,358,350
